AB1,AB2,phi,class1,class2,coresist_pct,n_both_R
ERY,AZM,1.0,Macrolide,Macrolide,57.2,1084
AMX,AMP,1.0,Penicillin,Penicillin,59.6,804
FLC,TZP,1.0,Penicillin,Cephalosporin,28.2,40
TCY,DOX,1.0,Tetracycline,Tetracycline,29.3,305
CTX,CRO,1.0,Cephalosporin,Cephalosporin,15.5,146
TOB,AMK,0.9969,Aminoglycoside,Aminoglycoside,63.7,441
FLC,CXM,0.9949,Penicillin,Cephalosporin,29.3,276
FLC,AMC,0.9948,Penicillin,Penicillin,28.8,268
LNZ,VAN,0.9931,Other,Glycopeptide,69.3,708
CZO,CXM,0.9909,Cephalosporin,Cephalosporin,44.0,196
LNZ,RIF,0.9897,Other,Other,72.1,695
VAN,RIF,0.9881,Glycopeptide,Other,69.7,695
OXA,FLC,0.9869,Penicillin,Penicillin,31.5,110
FLC,FOX,0.9843,Penicillin,Cephalosporin,21.5,40
FLC,CRO,0.9843,Penicillin,Cephalosporin,21.5,40
FLC,CZO,0.9843,Penicillin,Cephalosporin,21.5,40
FLC,FEP,0.9843,Penicillin,Cephalosporin,21.6,40
FLC,CTX,0.9843,Penicillin,Cephalosporin,21.5,40
OXA,AMC,0.9808,Penicillin,Penicillin,30.2,110
OXA,CRO,0.9807,Penicillin,Cephalosporin,36.0,40
OXA,CTX,0.9807,Penicillin,Cephalosporin,36.0,40
OXA,CZO,0.9804,Penicillin,Cephalosporin,37.0,40
OXA,FEP,0.9803,Penicillin,Cephalosporin,37.4,40
OXA,TZP,0.9746,Penicillin,Cephalosporin,51.3,40
CAZ,AMK,0.973,Cephalosporin,Aminoglycoside,65.9,438
TGC,DOX,0.9717,Tetracycline,Tetracycline,14.8,100
TCY,TGC,0.9717,Tetracycline,Tetracycline,14.7,100
OXA,CXM,0.9682,Penicillin,Cephalosporin,29.9,109
GEN,TOB,0.9673,Aminoglycoside,Aminoglycoside,33.2,446
CZO,FOX,0.9641,Cephalosporin,Cephalosporin,42.9,191
OXA,FOX,0.9614,Penicillin,Cephalosporin,37.0,40
GEN,AMK,0.9512,Aminoglycoside,Aminoglycoside,61.7,427
CZO,CTX,0.9501,Cephalosporin,Cephalosporin,33.9,131
CZO,CRO,0.9501,Cephalosporin,Cephalosporin,33.9,131
NIT,TGC,0.9299,Other,Tetracycline,38.4,88
VAN,TEC,0.9222,Glycopeptide,Glycopeptide,72.7,710
LNZ,TEC,0.9198,Other,Glycopeptide,72.6,707
TEC,RIF,0.9113,Glycopeptide,Other,75.5,697
CXM,FOX,0.9113,Cephalosporin,Cephalosporin,25.8,211
CLI,AZM,0.9031,Macrolide,Macrolide,62.2,899
ERY,CLI,0.9031,Macrolide,Macrolide,62.2,899
CXM,CRO,0.9021,Cephalosporin,Cephalosporin,16.2,146
CXM,CTX,0.9021,Cephalosporin,Cephalosporin,16.2,146
CAZ,COL,0.8813,Cephalosporin,Polymyxin,77.7,1180
AMC,CXM,0.8764,Penicillin,Cephalosporin,22.7,396
FOX,CTX,0.8718,Cephalosporin,Cephalosporin,18.5,140
FOX,CRO,0.8718,Cephalosporin,Cephalosporin,18.5,140
TMP,SXT,0.8708,Sulfonamide,Sulfonamide,26.5,361
FEP,CTX,0.8615,Cephalosporin,Cephalosporin,15.0,101
FEP,CRO,0.8615,Cephalosporin,Cephalosporin,15.0,101
AMC,CZO,0.8397,Penicillin,Cephalosporin,34.0,142
CLI,RIF,0.8354,Macrolide,Other,70.2,698
OXA,AMX,0.8081,Penicillin,Penicillin,68.8,110
OXA,AMP,0.8081,Penicillin,Penicillin,68.8,110
OXA,TMP,0.8013,Penicillin,Sulfonamide,53.8,78
AZM,RIF,0.7966,Macrolide,Other,70.3,698
ERY,RIF,0.7966,Macrolide,Other,70.3,698
LNZ,CLI,0.7621,Other,Macrolide,70.0,708
TEC,CLI,0.756,Glycopeptide,Macrolide,74.3,722
TEC,ERY,0.7432,Glycopeptide,Macrolide,74.6,715
TEC,AZM,0.7432,Glycopeptide,Macrolide,74.6,715
AMC,FOX,0.7307,Penicillin,Cephalosporin,20.4,161
VAN,CLI,0.7267,Glycopeptide,Macrolide,50.5,710
LNZ,AZM,0.7227,Other,Macrolide,70.0,696
LNZ,ERY,0.7227,Other,Macrolide,70.0,696
OXA,SXT,0.7193,Penicillin,Sulfonamide,18.7,66
CZO,DOX,0.6931,Cephalosporin,Tetracycline,34.2,80
VAN,TGC,0.6804,Glycopeptide,Tetracycline,12.8,101
OXA,CLI,0.6726,Penicillin,Macrolide,22.5,82
FEP,CXM,0.6669,Cephalosporin,Cephalosporin,14.1,102
PEN,AMP,0.6633,Penicillin,Penicillin,58.4,729
PEN,AMX,0.6633,Penicillin,Penicillin,58.4,729
OXA,ERY,0.6613,Penicillin,Macrolide,25.8,92
OXA,AZM,0.6613,Penicillin,Macrolide,25.8,92
FLC,TMP,0.6599,Penicillin,Sulfonamide,28.6,196
AMC,CRO,0.6599,Penicillin,Cephalosporin,10.6,97
AMC,CTX,0.6599,Penicillin,Cephalosporin,10.6,97
VAN,ERY,0.6516,Glycopeptide,Macrolide,38.2,698
VAN,AZM,0.6516,Glycopeptide,Macrolide,38.2,698
CAZ,TOB,0.6494,Cephalosporin,Aminoglycoside,34.9,448
FEP,FOX,0.647,Cephalosporin,Cephalosporin,13.7,99
TZP,CTX,0.6436,Cephalosporin,Cephalosporin,8.3,67
TZP,CRO,0.6436,Cephalosporin,Cephalosporin,8.3,67
TZP,FEP,0.6387,Cephalosporin,Cephalosporin,8.5,56
AMX,CZO,0.6304,Penicillin,Cephalosporin,38.9,147
AMP,CZO,0.6304,Penicillin,Cephalosporin,38.9,147
CZO,FEP,0.627,Cephalosporin,Cephalosporin,21.9,92
FLC,CLI,0.6234,Penicillin,Macrolide,19.7,122
CZO,TCY,0.6219,Cephalosporin,Tetracycline,44.2,88
AMK,CIP,0.6115,Aminoglycoside,Fluoroquinolone,17.8,63
LNZ,TGC,0.6114,Other,Tetracycline,26.1,101
TGC,RIF,0.606,Tetracycline,Other,26.9,101
FLC,ERY,0.6051,Penicillin,Macrolide,23.0,213
FLC,AZM,0.6051,Penicillin,Macrolide,23.0,213
PEN,CLI,0.6013,Penicillin,Macrolide,65.5,785
TZP,CXM,0.59,Cephalosporin,Cephalosporin,10.4,90
CZO,AZM,0.5841,Cephalosporin,Macrolide,45.0,195
CZO,ERY,0.5841,Cephalosporin,Macrolide,45.0,195
DOX,RIF,0.5828,Tetracycline,Other,26.7,111
PEN,ERY,0.5824,Penicillin,Macrolide,57.9,903
PEN,AZM,0.5824,Penicillin,Macrolide,57.9,903
AMX,AMC,0.582,Penicillin,Penicillin,33.2,446
AMC,AMP,0.582,Penicillin,Penicillin,33.2,446
OXA,TOB,0.5765,Penicillin,Aminoglycoside,19.8,58
OXA,CIP,0.5699,Penicillin,Fluoroquinolone,17.7,59
FLC,CIP,0.5689,Penicillin,Fluoroquinolone,17.6,123
TEC,TGC,0.5655,Glycopeptide,Tetracycline,27.2,101
FLC,AMX,0.5589,Penicillin,Penicillin,54.3,268
FLC,AMP,0.5589,Penicillin,Penicillin,54.3,268
TCY,RIF,0.5562,Tetracycline,Other,27.2,113
TZP,CZO,0.551,Cephalosporin,Cephalosporin,19.1,69
AMC,TZP,0.5507,Penicillin,Cephalosporin,9.6,95
FEP,TOB,0.55,Cephalosporin,Aminoglycoside,11.8,76
PEN,OXA,0.5472,Penicillin,Penicillin,38.1,40
TZP,FOX,0.5424,Cephalosporin,Cephalosporin,11.1,81
NIT,TCY,0.5356,Other,Tetracycline,65.7,90
FEP,CAZ,0.534,Cephalosporin,Cephalosporin,15.2,102
TMP,FOS,0.5318,Sulfonamide,Other,33.3,44
FEP,AMK,0.5315,Cephalosporin,Aminoglycoside,18.7,68
CZO,TMP,0.5288,Cephalosporin,Sulfonamide,34.2,127
TEC,DOX,0.5279,Glycopeptide,Tetracycline,35.8,126
CZO,NIT,0.5255,Cephalosporin,Other,27.4,62
NIT,DOX,0.5254,Other,Tetracycline,67.7,90
FLC,SXT,0.5204,Penicillin,Sulfonamide,10.1,83
PEN,CZO,0.5199,Penicillin,Cephalosporin,39.5,150
FOX,DOX,0.5178,Cephalosporin,Tetracycline,29.8,77
CZO,CLI,0.5127,Cephalosporin,Macrolide,44.4,187
CZO,SXT,0.506,Cephalosporin,Sulfonamide,25.5,108
TEC,TCY,0.5039,Glycopeptide,Tetracycline,35.7,128
TOB,COL,0.503,Aminoglycoside,Polymyxin,42.4,444
NIT,COL,0.4975,Other,Polymyxin,17.0,76
DOX,AZM,0.4838,Tetracycline,Macrolide,20.3,225
DOX,ERY,0.4838,Tetracycline,Macrolide,20.3,225
LNZ,DOX,0.4799,Other,Tetracycline,27.3,109
VAN,DOX,0.4797,Glycopeptide,Tetracycline,10.1,108
PEN,VAN,0.4796,Penicillin,Glycopeptide,45.9,696
DOX,CLI,0.478,Tetracycline,Macrolide,21.7,169
AMP,CXM,0.4759,Penicillin,Cephalosporin,33.4,406
AMX,CXM,0.4759,Penicillin,Cephalosporin,33.4,406
TCY,CLI,0.4741,Tetracycline,Macrolide,24.6,183
CXM,TMP,0.4713,Cephalosporin,Sulfonamide,22.3,306
FOX,TCY,0.4628,Cephalosporin,Tetracycline,37.9,85
OXA,GEN,0.4595,Penicillin,Aminoglycoside,13.7,49
TGC,CLI,0.4563,Tetracycline,Macrolide,17.7,101
LNZ,TCY,0.4538,Other,Tetracycline,27.3,111
TCY,ERY,0.4536,Tetracycline,Macrolide,20.7,242
TCY,AZM,0.4536,Tetracycline,Macrolide,20.7,242
CRO,SXT,0.4522,Cephalosporin,Sulfonamide,11.9,108
CTX,SXT,0.4522,Cephalosporin,Sulfonamide,11.9,108
CTX,TMP,0.4516,Cephalosporin,Sulfonamide,16.1,126
CRO,TMP,0.4516,Cephalosporin,Sulfonamide,16.1,126
FEP,SXT,0.4512,Cephalosporin,Sulfonamide,11.1,78
TOB,CIP,0.4505,Aminoglycoside,Fluoroquinolone,7.6,76
FEP,TMP,0.4504,Cephalosporin,Sulfonamide,15.4,92
CZO,TGC,0.4443,Cephalosporin,Tetracycline,53.8,64
FEP,GEN,0.4397,Cephalosporin,Aminoglycoside,10.1,72
